"allowAudit","clientCode","created","createdBy","createdByOrg","id","modified","modifiedBy","modifiedByOrg","state"
true,"BON","2024-06-28T15:03:39.66","1","1","6c70ac41-2224-4eaf-9e8c-683783b80462","2024-06-28T15:03:39.66","1","1","MAHARASHTRA"
true,"CLR","2024-06-28T15:03:39.661","1","1","edd8e513-db79-461d-ad3b-dc88a2f6f83a","2024-06-28T15:03:39.661","1","1","MAHARASHTRA"
true,"CSC","2024-06-28T15:03:39.661","1","1","961dd9e2-8a79-4509-a449-6506ae53e74d","2024-06-28T15:03:39.661","1","1","HARYANA"
true,"SRM","2024-06-28T15:03:39.662","1","1","f8390970-d759-46fc-9dd6-016f4f0f9f5e","2024-06-28T15:03:39.662","1","1","DELHI"
true,"TLS","2024-06-28T15:03:39.663","1","1","0c011829-1603-4707-be65-11872e8b9f79","2024-06-28T15:03:39.663","1","1","KARNATAKA"
true,"BOW","2024-06-28T15:03:39.664","1","1","b803f20b-3eb2-4fb9-a650-f8a7c3c72c89","2024-06-28T15:03:39.664","1","1","HARYANA"
true,"HKT","2024-06-28T15:03:39.664","1","1","6cfb947f-c3ca-48dd-9912-4c9b437cdc3e","2024-06-28T15:03:39.664","1","1","HARYANA"
true,"CBS","2024-06-28T15:03:39.665","1","1","b949bdbb-ab50-4713-854a-0ac7acdfd00e","2024-06-28T15:03:39.665","1","1","DELHI"
true,"IMP","2024-06-28T15:03:39.666","1","1","f6359087-d2a4-472b-9349-a3686e3f0b76","2024-06-28T15:03:39.666","1","1","DELHI, UTTAR PRADESH"
true,"LEL","2024-06-28T15:03:39.666","1","1","ee891539-2962-401b-aef9-03d8bb2b8d74","2024-06-28T15:03:39.666","1","1","GUJARAT"
true,"TUS","2024-06-28T15:03:39.667","1","1","5034a4ea-1423-4d9a-be24-6d6bbe939d90","2024-06-28T15:03:39.667","1","1","WEST BENGAL"
true,"NDY","2024-06-28T15:03:39.668","1","1","1933b0e9-2a78-483e-9987-a0e65ca4dc84","2024-06-28T15:03:39.668","1","1","MAHARASHTRA"
true,"NDA","2024-06-28T15:03:39.669","1","1","ef8ca384-6e00-458f-881f-d44c69f948a8","2024-06-28T15:03:39.669","1","1","MAHARASHTRA"
true,"NDP","2024-06-28T15:03:39.669","1","1","3e75495d-2bfa-4610-8ab2-1f03ee85f205","2024-06-28T15:03:39.669","1","1","MAHARASHTRA"
true,"NDC","2024-06-28T15:03:39.67","1","1","3a69cc47-2255-44e7-a3af-3b739c61ec65","2024-06-28T15:03:39.67","1","1","MAHARASHTRA"
true,"SOL","2024-06-28T15:03:39.671","1","1","fe9939bf-d280-4f28-adfd-d098b01a9ece","2024-06-28T15:03:39.671","1","1","KARNATAKA, UTTAR PRADESH"
true,"DFX","2024-06-28T15:03:39.672","1","1","b237c854-2777-454c-b8c3-ea57481e9ff1","2024-06-28T15:03:39.672","1","1","TAMIL NADU"
true,"SPH","2024-06-28T15:03:39.673","1","1","8520a560-8321-4a49-a890-c6bab37399dc","2024-06-28T15:03:39.673","1","1","TAMIL NADU"
true,"GIT","2024-06-28T15:03:39.678","1","1","57912422-3a5b-46fe-a865-e659a1e99b2f","2024-06-28T15:03:39.678","1","1","DELHI"
true,"BLA","2024-06-28T15:03:39.678","1","1","6928c895-3866-4aef-946d-2cd448efa2b5","2024-06-28T15:03:39.678","1","1","DELHI"
true,"BLS","2024-06-28T15:03:39.679","1","1","b6231b5d-006a-4129-92d5-99e6341483d7","2024-06-28T15:03:39.679","1","1","DELHI"
true,"SMD","2024-06-28T15:03:39.68","1","1","b2102516-f74e-4ae3-bdd4-ffca7a1c7907","2024-06-28T15:03:39.68","1","1","MAHARASHTRA"
true,"ILI","2024-06-28T15:03:39.68","1","1","7433bbe6-e706-4a35-81bc-6775438422d1","2024-06-28T15:03:39.68","1","1","TAMIL NADU"
true,"AWL","2024-06-28T15:03:39.681","1","1","110b3eda-fe46-4743-a2b7-9644ebd5a5d2","2024-06-28T15:03:39.681","1","1","MAHARASHTRA"
true,"ZBT","2024-06-28T15:03:39.682","1","1","2015e9d0-706f-4b1d-b294-5196d44776fc","2024-06-28T15:03:39.682","1","1","GUJARAT"
true,"NOE","2024-06-28T15:03:39.683","1","1","15c66fb5-6903-4c44-b1bc-6077006905fb","2024-06-28T15:03:39.683","1","1","KARNATAKA"
true,"PPS","2024-06-28T15:03:39.683","1","1","d4c6ba4f-4f9e-4b14-8995-f6e2a301dce4","2024-06-28T15:03:39.683","1","1","UTTAR PRADESH"
true,"VPT","2024-06-28T15:03:39.684","1","1","16077bb4-4dd6-4634-ab12-7d5867b54a4e","2024-06-28T15:03:39.684","1","1","MAHARASHTRA"
true,"NEE","2024-06-28T15:03:39.685","1","1","0e544655-b72f-475b-b3aa-0e18f1398547","2024-06-28T15:03:39.685","1","1","TELANGANA"
true,"MRX","2024-06-28T15:03:39.686","1","1","ed88dc69-bc14-444c-82fd-33f838fe4519","2024-06-28T15:03:39.686","1","1","WEST BENGAL"
true,"DKL","2024-06-28T15:03:39.687","1","1","c31a8f7d-4271-4680-95e2-120e61306d25","2024-06-28T15:03:39.687","1","1","HARYANA"
true,"DKS","2024-06-28T15:03:39.687","1","1","1f24f043-62e6-4243-b26d-a0cfc1975d1c","2024-06-28T15:03:39.687","1","1","HARYANA"
true,"HNS","2024-06-28T15:03:39.688","1","1","32e6a8f7-dd22-4b0c-9eb6-6f24180c0a1c","2024-06-28T15:03:39.688","1","1","KARNATAKA"
true,"MRL","2024-06-28T15:03:39.688","1","1","a9ff0cb6-69fa-466b-ad2f-6e8c5f0a7e2d","2024-06-28T15:03:39.688","1","1","WEST BENGAL"
true,"NOV","2024-06-28T15:03:39.689","1","1","560dafe6-4af3-49c1-aa43-ee46609b66c7","2024-06-28T15:03:39.689","1","1","KARNATAKA"
true,"NOW","2024-06-28T15:03:39.69","1","1","3cccb108-ce38-4b35-9040-34eb32c30a80","2024-06-28T15:03:39.69","1","1","KARNATAKA"
true,"TRU","2024-06-28T15:03:39.69","1","1","e28dcf2a-9d29-43be-a561-92881611a8c6","2024-06-28T15:03:39.69","1","1","KARNATAKA"
true,"CLG","2024-06-28T15:03:39.691","1","1","0b7d30c4-9ddb-4b72-adc3-cd4538da2678","2024-06-28T15:03:39.691","1","1","ANDHRA PRADESH, ASSAM, BIHAR, CHANDIGARH, CHHATTISGARH, DELHI, GOA, GUJARAT, HARYANA, JHARKHAND, KARNATAKA, KERALA, MADHYA PRADESH, MAHARASHTRA, ORISSA, PUNJAB, RAJASTHAN, TAMIL NADU, TELANGANA, UTTAR PRADESH, UTTARAKHAND, WEST BENGAL"
true,"AIL","2024-06-28T15:03:39.692","1","1","dedce80d-a795-4400-ad3d-82c247f3c6a6","2024-06-28T15:03:39.692","1","1","KARNATAKA"
true,"BEP","2024-06-28T15:03:39.693","1","1","3e99ed05-833f-4a59-b8e8-240bbc4a8ad2","2024-06-28T15:03:39.693","1","1","HARYANA"
true,"CEL","2024-06-28T15:03:39.693","1","1","2d2ab78f-fe69-40b8-885d-47bc019957b2","2024-06-28T15:03:39.693","1","1","DAMAN & DIU, GUJARAT, KARNATAKA, MAHARASHTRA, UTTARAKHAND, WEST BENGAL, HARYANA"
true,"CHI","2024-06-28T15:03:39.694","1","1","5c8bccdd-83e9-4132-8b3d-1bc9ae4c3a2e","2024-06-28T15:03:39.694","1","1","HARYANA"
true,"LMI","2024-06-28T15:03:39.695","1","1","e057e4ca-e617-4efb-8fe1-b9e803281a0f","2024-06-28T15:03:39.695","1","1","UTTAR PRADESH"
true,"MVR","2024-06-28T15:03:39.695","1","1","ae50035a-2e1e-4302-9f53-771eeb616b4f","2024-06-28T15:03:39.695","1","1","UTTAR PRADESH"
true,"SPR","2024-06-28T15:03:39.696","1","1","f9919179-8955-4411-a25a-3b095a230156","2024-06-28T15:03:39.696","1","1","HARYANA"
true,"SWL","2024-06-28T15:03:39.697","1","1","7d08bf12-eec4-4d4d-94ca-185fef1d7a54","2024-06-28T15:03:39.697","1","1","HARYANA"
true,"BKF","2024-06-28T15:03:39.697","1","1","9ef4a42e-afb6-466e-920a-aed3842f51e0","2024-06-28T15:03:39.697","1","1","MAHARASHTRA"
true,"LWS","2024-06-28T15:03:39.698","1","1","8ddf3127-8ec9-483b-ba7d-7e13e41d4073","2024-06-28T15:03:39.698","1","1","MAHARASHTRA"
true,"SPL","2024-06-28T15:03:39.699","1","1","9d8b257c-a883-4172-a018-260b6ef5aad9","2024-06-28T15:03:39.699","1","1","UTTAR PRADESH"
true,"AKE","2024-06-28T15:03:39.7","1","1","ebb869d5-63be-48d6-bf67-3664ea9dd827","2024-06-28T15:03:39.7","1","1","UTTAR PRADESH"
true,"RFL","2024-06-28T15:03:39.701","1","1","fe497bf0-e13f-48a7-b8ca-e5f94e0723f8","2024-06-28T15:03:39.701","1","1","GUJARAT"
true,"FPA","2024-06-28T15:03:39.702","1","1","3e65a890-a2ae-4c4d-aa93-17d804a15d0c","2024-06-28T15:03:39.702","1","1","HARYANA"
true,"FPT","2024-06-28T15:03:39.702","1","1","d40791f7-913c-4069-a3ee-6cd74f7f6e14","2024-06-28T15:03:39.702","1","1","HARYANA"
true,"ABM","2024-06-28T15:03:39.703","1","1","d00b7e90-25e6-4382-862e-9155989fc08a","2024-06-28T15:03:39.703","1","1","KARNATAKA"
true,"MTD","2024-06-28T15:03:39.704","1","1","38b032cb-98ca-4ece-b9a7-0d44e85987a9","2024-06-28T15:03:39.704","1","1","KARNATAKA"
true,"LOS","2024-06-28T15:03:39.704","1","1","d5c3f439-4f2a-4bde-b7d6-05afb17f79c2","2024-06-28T15:03:39.704","1","1","MAHARASHTRA"
true,"LIT","2024-06-28T15:03:39.705","1","1","f374eacb-a96a-4da2-87d0-0c10290c00a6","2024-06-28T15:03:39.705","1","1","MAHARASHTRA"
true,"WAR","2024-06-28T15:03:39.706","1","1","6450493e-b802-4c37-9e3a-3d875790919a","2024-06-28T15:03:39.706","1","1","DELHI"
true,"XIS","2024-06-28T15:03:39.706","1","1","38d9d917-77cd-4594-a3fb-7b2edd7858db","2024-06-28T15:03:39.706","1","1","KARNATAKA, MAHARASHTRA"
true,"DLA","2024-06-28T15:03:39.707","1","1","87ae1417-1962-403d-bfa5-55837e6493ff","2024-06-28T15:03:39.707","1","1","KARNATAKA"
true,"DLS","2024-06-28T15:03:39.708","1","1","ca94e1be-1fd7-45a9-92d5-0968eca1f4dc","2024-06-28T15:03:39.708","1","1","KARNATAKA"
true,"SOS","2024-06-28T15:03:39.708","1","1","74bff2e0-2492-4c65-a119-1328209e3518","2024-06-28T15:03:39.708","1","1","HARYANA"
true,"SEB","2024-06-28T15:03:39.709","1","1","0e0b83bf-6581-4f9e-b714-8f40da662b72","2024-06-28T15:03:39.709","1","1","WEST BENGAL"
true,"WAS","2024-06-28T15:03:39.709","1","1","da8ee972-836e-4775-a878-a80a9c3e4c58","2024-06-28T15:03:39.709","1","1","KARNATAKA"
true,"RC4","2024-06-28T15:03:39.71","1","1","3fce9929-8b30-453f-ac6c-d7e13aaffae9","2024-06-28T15:03:39.71","1","1","KARNATAKA"
true,"FUL","2024-06-28T15:03:39.711","1","1","c4124c35-bed2-4c10-bd02-24a3cc627902","2024-06-28T15:03:39.711","1","1","MAHARASHTRA"
true,"RC3","2024-06-28T15:03:39.711","1","1","081a2bcb-8fc6-441f-aab4-97872b41b616","2024-06-28T15:03:39.711","1","1","KARNATAKA"
true,"Amazon","2024-06-28T15:03:39.712","1","1","fcb14a86-0e14-4c28-8601-668601e922bb","2024-06-28T15:03:39.712","1","1","KARNATAKA"
true,"SPRT","2024-06-28T15:03:39.713","1","1","d4166ad6-3fe0-47ae-bacd-ce8e0db0b173","2024-06-28T15:03:39.713","1","1","KARNATAKA"
true,"Samsung","2024-06-28T15:03:39.714","1","1","6907d9e8-e3a0-43bd-8b0d-cddb9adaa158","2024-06-28T15:03:39.714","1","1","KARNATAKA"
true,"PIT","2024-06-28T15:03:39.714","1","1","82dfc8e4-3ae3-4d41-a57a-79d21ec5014c","2024-06-28T15:03:39.714","1","1","DELHI"
true,"FGY","2024-06-28T15:03:39.715","1","1","f56f7e1d-9dad-4402-b159-28cfea89ebc7","2024-06-28T15:03:39.715","1","1","KARNATAKA"
true,"ADD","2024-06-28T15:03:39.716","1","1","38050237-5e1b-4816-9f67-58f969e8e85b","2024-06-28T15:03:39.716","1","1","UTTAR PRADESH"
true,"FUR","2024-06-28T15:03:39.716","1","1","5c77b6c9-778b-49cb-88c4-f8cbff753b6c","2024-06-28T15:03:39.716","1","1","MAHARASHTRA"
true,"OML","2024-06-28T15:03:39.717","1","1","a87a4677-2b1c-4692-b903-4b3c06c1e8f9","2024-06-28T15:03:39.717","1","1","GUJARAT"
true,"KXP","2024-06-28T15:03:39.718","1","1","c7dbe75a-651e-4725-9ab8-a9e1132fdc5f","2024-06-28T15:03:39.718","1","1","MAHARASHTRA"
true,"PPL","2024-06-28T15:03:39.719","1","1","9603f74a-6978-466d-a697-594bf79745d4","2024-06-28T15:03:39.719","1","1","UTTAR PRADESH"
true,"DLH","2024-06-28T15:03:39.719","1","1","0efd5683-f7ee-4a98-ac46-179e83e86975","2024-06-28T15:03:39.719","1","1","KARNATAKA"
true,"RFR","2024-06-28T15:03:39.72","1","1","c67aa1a1-18f5-4175-b9ef-515634d6d532","2024-06-28T15:03:39.72","1","1","GUJARAT"
true,"CUH","2024-06-28T15:03:39.721","1","1","b717b9f0-1b4b-4ba0-8d18-a47cae5f211b","2024-06-28T15:03:39.721","1","1","KARNATAKA"
true,"FPS","2024-06-28T15:03:39.722","1","1","4194f2f4-020c-46dc-84f7-b4b5e3545d7d","2024-06-28T15:03:39.722","1","1","HARYANA"
true,"FPL","2024-06-28T15:03:39.723","1","1","955c933d-c137-4067-9934-a1a03b7993c4","2024-06-28T15:03:39.723","1","1","HARYANA"
true,"MRC","2024-06-28T15:03:39.723","1","1","f2b97c66-ae4d-44c8-b6f2-a9abd7c8d1da","2024-06-28T15:03:39.723","1","1","HARYANA"
true,"ANT","2024-06-28T15:03:39.724","1","1","7a2650bf-4ab8-4957-9bed-7bdef40b847c","2024-06-28T15:03:39.724","1","1","HARYANA"
true,"ANL","2024-06-28T15:03:39.725","1","1","7f2f32b1-d0b9-4829-9fff-07c86f85e24d","2024-06-28T15:03:39.725","1","1","HARYANA"
true,"ASO","2024-06-28T15:03:39.726","1","1","72e7130b-8a87-4f11-b2a0-223349d55fdb","2024-06-28T15:03:39.726","1","1","HARYANA"
true,"COR","2024-06-28T15:03:39.727","1","1","c2d3d936-05f8-4f70-b745-6c835abfcc7e","2024-06-28T15:03:39.727","1","1","KARNATAKA"
true,"HHS","2024-06-28T15:03:39.728","1","1","9baad3b5-d5dd-4e42-a220-21824f11d1c0","2024-06-28T15:03:39.728","1","1","HARYANA"
true,"MIN","2024-06-28T15:03:39.728","1","1","e80471c6-1c01-47a1-ad64-00996d45c553","2024-06-28T15:03:39.728","1","1","GUJARAT"
true,"PBB","2024-06-28T15:03:39.729","1","1","035cd24f-050e-493f-aa55-1440a0ff5f58","2024-06-28T15:03:39.729","1","1","KARNATAKA"
true,"RAD","2024-06-28T15:03:39.73","1","1","8130350c-5b37-47f9-8d63-59e7cff5db0c","2024-06-28T15:03:39.73","1","1","HARYANA"
true,"SHB","2024-06-28T15:03:39.731","1","1","6027cb77-677b-4fd1-a23b-a0071eeba377","2024-06-28T15:03:39.731","1","1","HARYANA"
true,"STL","2024-06-28T15:03:39.732","1","1","a3f61c17-b77d-4c5f-acda-3ac5ff346f8a","2024-06-28T15:03:39.732","1","1","HARYANA"
true,"SPO","2024-06-28T15:03:39.733","1","1","7248050f-11b3-4e77-aadf-b173a8b76572","2024-06-28T15:03:39.733","1","1","HARYANA"
true,"SHL","2024-06-28T15:03:39.733","1","1","1897f6ea-3c5f-4c05-b2f4-91bdea87a111","2024-06-28T15:03:39.733","1","1","HARYANA"
true,"MSS","2024-06-28T15:03:39.734","1","1","c9d96d31-fb3b-4eea-a0e0-c8c5d7408515","2024-06-28T15:03:39.734","1","1","TELANGANA"
true,"SFT","2024-06-28T15:03:39.735","1","1","9433ee04-b4a4-41cb-a207-64569161e35f","2024-06-28T15:03:39.735","1","1","TELANGANA"
true,"ATL","2024-06-28T15:03:39.736","1","1","f9c6a264-0e8a-434d-95a1-c78d3b90bdd8","2024-06-28T15:03:39.736","1","1","MAHARASHTRA"
true,"GRA","2024-06-28T15:03:39.737","1","1","e6ddb789-e24b-4723-acdc-2647b3f64786","2024-06-28T15:03:39.737","1","1","DELHI"
true,"SHU","2024-06-28T15:03:39.738","1","1","d9bae3cc-b959-4c33-b950-426d038afe1e","2024-06-28T15:03:39.738","1","1","BIHAR"
true,"FLY","2024-06-28T15:03:39.738","1","1","55f9cd04-864d-4211-9dca-5833911965c7","2024-06-28T15:03:39.738","1","1","GUJARAT"
true,"ARO","2024-06-28T15:03:39.739","1","1","21de8232-9e22-47f7-8bbf-b3988eadb7df","2024-06-28T15:03:39.739","1","1","KARNATAKA"
true,"LFS","2024-06-28T15:03:39.74","1","1","da2b39ef-2c6b-4bda-8c02-961336e42d52","2024-06-28T15:03:39.74","1","1","KARNATAKA"
true,"SPC","2024-06-28T15:03:39.741","1","1","b830aa80-42f1-4330-aa09-50743bf69276","2024-06-28T15:03:39.741","1","1","UTTAR PRADESH"
true,"HCG","2024-06-28T15:03:39.741","1","1","3675c225-df57-4348-8d01-20d2bf0599ad","2024-06-28T15:03:39.741","1","1","KARNATAKA"
true,"SAM","2024-06-28T15:03:39.743","1","1","352f4dbf-db61-4de5-972b-e9a169a74279","2024-06-28T15:03:39.743","1","1","KARNATAKA"
true,"AJM","2024-06-28T15:03:39.743","1","1","30c78a32-4dfe-425e-8157-78626e631841","2024-06-28T15:03:39.743","1","1","WEST BENGAL"
true,"MNA","2024-06-28T15:03:39.744","1","1","d28c168f-ad66-40ac-a0f5-4807b8958709","2024-06-28T15:03:39.744","1","1","HARYANA"
true,"PUN","2024-06-28T15:03:39.745","1","1","5d43aa99-3a82-4da8-9ad8-369b07eeeb4b","2024-06-28T15:03:39.745","1","1","DELHI"
true,"MPD","2024-06-28T15:03:39.746","1","1","029ef4c1-4749-4866-9406-ee06286326ce","2024-06-28T15:03:39.746","1","1","MAHARASHTRA"
true,"JSS","2024-06-28T15:03:39.746","1","1","1cd396c3-96c2-49b7-a43e-18e558eed169","2024-06-28T15:03:39.746","1","1","DELHI"
true,"SAE","2024-06-28T15:03:39.747","1","1","447be79b-47ee-44ec-a32c-13096754bfbf","2024-06-28T15:03:39.747","1","1","DELHI"
true,"TOP","2024-06-28T15:03:39.748","1","1","8dd1ffab-611a-4e0e-b802-daa04375956b","2024-06-28T15:03:39.748","1","1","DELHI"
true,"EOP","2024-06-28T15:03:39.749","1","1","1a82109e-4e01-4537-b01c-693cc7c87f86","2024-06-28T15:03:39.749","1","1","MAHARASHTRA"
true,"GJL","2024-06-28T15:03:39.75","1","1","687f0b07-efc3-459d-b613-50868dc404bb","2024-06-28T15:03:39.75","1","1","MAHARASHTRA"
true,"ABF","2024-06-28T15:03:39.75","1","1","a723aa80-1d8c-410c-898e-e4af4432ec69","2024-06-28T15:03:39.75","1","1","KARNATAKA"
true,"IOI","2024-06-28T15:03:39.751","1","1","2ea4c5e2-2d99-4f22-be6f-509a2c852da1","2024-06-28T15:03:39.751","1","1","DELHI"
true,"SSH","2024-06-28T15:03:39.752","1","1","33e7ff69-3df5-4e52-916c-46ef629e0275","2024-06-28T15:03:39.752","1","1","WEST BENGAL"
true,"BIG","2024-06-28T15:03:39.753","1","1","ac587623-9d15-4216-bb7d-9b55b0cd003f","2024-06-28T15:03:39.753","1","1","DELHI"
true,"CSA","2024-06-28T15:03:39.753","1","1","e3a7ede6-b4e7-4b0c-987a-7165bb8dd2ee","2024-06-28T15:03:39.753","1","1","KARNATAKA"
true,"STN","2024-06-28T15:03:39.754","1","1","a11df82d-f4c3-473d-bd38-f66abd87c4bc","2024-06-28T15:03:39.754","1","1","UTTAR PRADESH"
true,"SWA","2024-06-28T15:03:39.755","1","1","d2ee59f9-977a-4d12-9da6-073d6d1fc337","2024-06-28T15:03:39.755","1","1","GUJARAT"
true,"TFD","2024-06-28T15:03:39.756","1","1","d470fa18-8008-4321-8fe1-b556678f712b","2024-06-28T15:03:39.756","1","1","UTTAR PRADESH"
true,"TPX","2024-06-28T15:03:39.757","1","1","b2c2c3ff-5f00-4323-9bbc-beeba98ac758","2024-06-28T15:03:39.757","1","1","DELHI"
